id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_machine_management,access.machine.management,model_machine_management,base.group_user,1,1,0,0
access_machine_transfer,access_machine_transfer,model_machine_transfer,base.group_user,1,1,0,0
access_machine_type,access_machine_type,model_machine_type,base.group_user,1,1,1,1
access_machine_tags,access_machine_tags,model_machine_tags,base.group_user,1,1,1,1
access_machine_parts,access_machine_parts,model_machine_parts,base.group_user,1,1,1,1
access_machine_service,access_machine_service,model_machine_service,base.group_user,1,1,0,0


access_machine_service_manager,access_machine_service_manager,model_machine_service,machine_management.machine_group_manager,1,1,1,1
access_machine_management_manager,access_machine_management_manager,model_machine_management,machine_management.machine_group_manager,1,1,1,1
access_machine_transfer_manager,access_machine_transfer_manager,model_machine_transfer,machine_management.machine_group_manager,1,1,1,1
access_machine_type_manager,access_machine_type_manager,model_machine_type,machine_management.machine_group_manager,1,1,1,1
access_machine_tags_manager,access_machine_tags_manager,model_machine_tags,machine_management.machine_group_manager,1,1,1,1
access_machine_parts_manager,access_machine_parts_manager,model_machine_parts,machine_management.machine_group_manager,1,1,1,1
access_machine_transfer_wizard_manager,access_machine_transfer_wizard_manager,model_machine_transfer_wizard,machine_management.machine_group_manager,1,1,1,1



access_machine_service_techperson,access_machine_service_techperson,model_machine_service,machine_management.machine_group_techperson,1,0,0,0
access_machine_management_techperson,access_machine_management_techperson,model_machine_management,machine_management.machine_group_techperson,1,1,0,0
access_machine_transfer_techperson,access_machine_transfer_techperson,model_machine_transfer,machine_management.machine_group_techperson,1,1,0,0
access_machine_type_techperson,access_machine_type_techperson,model_machine_type,machine_management.machine_group_techperson,1,1,0,0
access_machine_tags_techperson,access_machine_tags_techperson,model_machine_tags,machine_management.machine_group_techperson,1,1,0,0
access_machine_parts_techperson,access_machine_parts_techperson,model_machine_parts,machine_management.machine_group_techperson,1,1,0,0
access_machine_transfer_wizard_techperson,access_machine_transfer_wizard_techperson,model_machine_transfer_wizard,machine_management.machine_group_techperson,1,1,1,1
